geo_type,region,transportation_type,2020/1/13,2020/1/14,2020/1/15,2020/1/16,2020/1/17,2020/1/18,2020/1/19,2020/1/20,2020/1/21,2020/1/22,2020/1/23,2020/1/24,2020/1/25,2020/1/26,2020/1/27,2020/1/28,2020/1/29,2020/1/30,2020/1/31,2020/2/1,2020/2/2,2020/2/3,2020/2/4,2020/2/5,2020/2/6,2020/2/7,2020/2/8,2020/2/9,2020/2/10,2020/2/11,2020/2/12,2020/2/13,2020/2/14,2020/2/15,2020/2/16,2020/2/17,2020/2/18,2020/2/19,2020/2/20,2020/2/21,2020/2/22,2020/2/23,2020/2/24,2020/2/25,2020/2/26,2020/2/27,2020/2/28,2020/2/29,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20,2020/3/21,2020/3/22,2020/3/23,2020/3/24,2020/3/25,2020/3/26,2020/3/27,2020/3/28,2020/3/29,2020/3/30,2020/3/31,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24
city,Dallas,transit,100,100.41,102.62,95.6,106.14,99.5,78.24,98.65,104.63,95.68,102.85,107.98,100.91,73.23,102.31,98.15,95.98,98.05,107.68,101.39,78.61,100.47,95.73,85.93,98.46,108.18,100.43,75.61,101.35,94.1,98.24,103.99,114.08,102.23,86.55,105.27,102.49,101.15,102.61,113.77,102.22,78.27,105.48,103.51,101.02,106.18,118.37,114.34,85.51,106.36,102.93,96.44,109.51,117.82,109.09,83.75,100.42,108.45,107.74,96.98,88.53,75.21,59.28,75.4,61.86,60.27,59.21,55.47,46.78,38.32,49.36,46.34,43.65,44.34,48.22,42.16,36.08,40.38,43.53,42.61,39.17,37.85,34.43,32.43,42.11,43.26,44.88,41.76,43.86,37.58,33.31,40.26,40.33,41.55,41.21,42.56,40.69,36.36,46.18,45.07,42.97,46.5,48.35
city,Dallas,walking,100,105.98,104.27,97.22,125.88,160.2,99.82,105.52,99.64,92.38,102.33,131.7,153.44,90.62,98.56,94.16,93.36,95.09,127.82,157.65,94.01,95.8,94.53,80.73,97.65,127.4,162.01,86.98,89.85,89.98,95.47,112.28,159.24,176.33,125.74,115.99,95.91,94,107.09,143.97,171.81,95.08,102.45,103.31,101.79,117.5,163.78,202.47,123.66,104.79,109.48,97.71,122.99,149.96,166.79,104.92,107.44,120.58,120.57,114.01,111.9,117.07,70.07,82.13,74.55,72.89,69.9,70.19,65.99,46.69,60.82,62.94,61.49,60.98,65.76,63.75,50.13,48.36,62.05,62.05,58.51,58.28,49.34,45.91,57.91,65.07,65.26,64.03,77.76,60.87,46.24,60.55,60.92,68.36,70.96,72.43,73.27,55.64,71.14,71.55,67.4,79.03,84.51
city,Denver,driving,100,104.86,107.71,110.23,125.77,114.69,82.28,99.05,100.11,103.28,106.93,121.46,110.73,80.01,95.04,103.02,100.58,108.36,121.97,109.97,79.08,84.6,81.85,101.07,109.71,96.85,110.73,71.46,106.85,115.14,113.36,126.9,139.72,115.94,89.21,99.6,105.89,112.18,114.83,131.29,121.94,79.41,100.73,101.49,109.3,114.12,131.68,120.01,85.78,100.18,112.41,113.81,116.64,132.42,125.28,89.6,105.03,107.23,108.23,102.67,99.99,88.11,65.53,75.34,65.22,64.88,46.19,53.28,50.19,41.62,52.66,52.01,48.82,42.03,44.33,39.63,33.19,43.43,47.05,46.98,41.05,47.55,45.45,38.21,48.32,49.29,49.61,49.98,57.51,51.05,26.27,39.15,46.61,52.83,41.27,57.4,52.68,45.22,55.82,54.82,56.76,58.96,65.02
city,Denver,transit,100,104.6,101.34,100.92,109.74,90.95,74.4,96.11,107.46,106.69,104.16,106.71,91.19,72.16,99.62,100.6,102.7,103.65,105.66,90.25,73.16,91.49,93.65,99.64,107.28,100.01,94.35,69.99,112.13,118.19,119.05,124.27,119.73,100.86,81.54,100.19,103.89,103.11,109.41,113.84,101.74,77.73,102.32,92.29,103.26,106.2,112.45,95.73,77.68,103.97,110.11,112.72,109.61,118.11,99.16,77.63,106.22,98.87,101.21,88.39,78.2,65.81,53.52,62.4,51.33,48.97,34.89,35.63,37.14,30.22,39.14,36.2,35.34,30.2,28.79,26.37,23.44,29.2,30.53,31.18,24.58,27.51,26.85,26.2,31.85,30.37,30.78,29.81,31.67,28.71,18.93,24.89,29.27,28.65,23.02,28.47,25.28,28.48,36.96,34.13,33.66,31.71,32.94
city,Denver,walking,100,112.49,116.01,117.08,147.09,157.7,107.73,108.13,103.1,107.29,113.66,146.69,153.51,100.7,95.3,112.07,116.04,121.41,142.41,156.25,103.42,73.88,79.57,98.99,109.08,99.49,145.84,82,95.58,114.53,133.34,152.86,188.84,172.26,117.95,106.13,105.68,98.21,116.73,156.59,176.11,99.97,103.02,98.58,111.01,120.96,157.76,166.3,105.99,104.05,121,120.63,128.22,179.63,204.48,132.15,126.11,117.31,122.38,109.12,108.75,125.57,83.29,79.96,65.9,67.2,39.26,49.03,53.56,49.55,55.2,57.58,55.27,47.62,42.57,46.54,43.34,47.3,55.43,53.11,37.42,47.06,55.69,51.8,54.88,56.21,55.56,53.17,60.19,63.12,25.56,34.66,45.13,50.41,37.68,57.68,55.43,53.42,61.9,58.44,58.77,58.81,62.7
city,Detroit,driving,100,101.45,103.05,105.45,122.23,80.54,76.38,92.79,99.71,101.26,102.27,118.67,109.57,73.8,93.8,97.31,98.98,103.07,118.52,108.69,76.26,94.83,97.55,99.66,104.23,114.58,109.1,78.54,97.58,103.38,103.55,108.89,132.13,116.11,85.14,98.62,103.57,104.43,108.19,124.85,127.25,86.47,98.1,105.36,100.64,109.5,131.71,133.18,92.62,110.6,116.83,116.52,119.82,137.26,136.88,96.2,108.7,115.72,107.06,101.43,104.72,89.28,66.04,74.8,70.59,65.33,64.28,69.34,57.28,42.4,53.15,38.97,43.44,41.71,48.27,39.7,34.48,41.44,42.92,44.21,47.62,52.24,44.21,37.2,44.31,43.58,49.88,46.37,51.11,48.6,32.21,44.08,47.82,50.4,52.53,53.04,55.95,45.46,57.42,53.11,53.78,55.51,64.16
city,Detroit,transit,100,94.06,95.71,91.35,94.83,69.95,65.15,84.1,92.07,94.23,92.85,99.02,84.03,67.32,92.85,93.45,92.75,91.72,97.64,84.31,70.23,95.22,96.73,95.6,90.86,95.71,84.51,69.14,98.17,98.49,99.5,93.07,103.57,87.53,75.62,91.16,96.22,97.27,94.5,102.38,97.92,77.67,99.13,98.79,85.72,89.44,100.05,92.03,74.47,102.69,99.61,101.56,99.92,105.92,94.69,77.38,99.02,100.43,91.73,85.98,86.77,70.99,63.58,69.89,56.74,52.36,50.48,54.86,46,40.87,42.84,37.06,41.31,37.01,37.97,32.1,31.16,36.37,35.55,35.45,35.01,35.73,32.5,29.01,35.83,31.46,37.47,31.47,30.86,31.1,24.14,31.27,28.58,27.73,30,28.02,30.34,28.26,34.4,30.76,29.19,29.11,33.88
city,Detroit,walking,100,104.98,105.45,107.01,133.84,113.98,86.12,98.9,98.4,99.95,104.35,130.09,150.61,82.4,95.4,95.53,97.53,103.26,135.71,144.43,92.3,103.82,100.2,100.72,97.06,132.96,151.76,95.73,98.51,104.61,101.06,105.41,153,154.03,102.93,105.62,112.05,110.28,116.07,146.91,237.29,114.3,99.79,108.39,100.3,110.33,144.9,177.98,107.12,112.63,117.72,120.71,134.34,167.26,191.91,123.14,115.73,128.81,108.27,106.88,119.38,113.68,85.53,83.81,89.14,76.81,75.26,83.83,71.55,54.34,64.11,55.93,69.26,59.84,64.49,50.18,49.95,55.76,56.53,62.25,77.82,80.69,63.09,62.26,67.25,63.93,83.93,62.91,64,71.14,49.11,56.83,62.64,60.01,66.86,61.47,75.62,65.67,78.48,63.44,64.33,65.96,83.03
city,Houston,driving,100,102.34,106.95,107.64,124.28,119.01,89.65,97.88,103.35,99.22,106.19,127.25,122.18,80.59,97.15,97.96,100.42,103.73,122.36,125.73,81.6,95.91,101.99,98.77,106.41,123.66,128.93,84.15,98.92,103.58,107.87,118.92,146.2,127.38,92.05,103.92,106.27,106.57,109.73,131.8,132.26,86.85,103.61,113.03,112.99,135.22,139.72,143,90.52,108.73,115.87,111.15,121.4,141.03,134.87,93.83,110.6,116.75,112.94,108.12,110.98,101.18,70.91,81.78,74.33,71.49,70.52,69.39,57.4,43.52,59.25,59.64,48.64,50.73,57.29,48.1,40.12,50.04,52.84,53.67,52.66,58.34,46.36,40.34,51.05,53.57,54.13,55.36,60.55,54.01,37.42,55.7,57.49,61.85,63.15,68.88,62.41,45.57,64.13,63.28,62.24,68.81,76.27
city,Houston,transit,100,99.97,102.76,102.02,105.19,89.65,76.89,91.53,104.69,91.49,101.22,102.55,91.59,72.75,98.29,90.91,93.73,94.44,99.63,93.26,71.7,98.72,101.49,94.69,93.78,101.54,96.22,73.58,96.5,97.5,98.3,101.49,110.3,95.15,79.18,97.89,99.57,99.32,93.7,111.87,107.67,72.44,95.29,100.6,98.28,106.67,106.22,102.6,74.67,101.08,106.66,100.23,106.46,110.01,99.53,81.56,101.91,107.1,94.57,87.92,82.77,73.54,63.1,72.89,64.02,59.15,58.06,50.54,42.4,39.33,52.03,50.97,43.45,44.14,43.71,38.72,34.42,43.16,42.17,38.85,40.16,40.16,31.56,33.74,39.59,42.78,41.13,39.41,40.54,36.09,31.04,38.2,39.8,39.76,38.46,41.46,39.79,32.53,43.37,42.5,40.89,43.22,44.74
city,Houston,walking,100,103.48,108.19,108.28,126.26,141.43,112.45,104.62,101.34,90.93,103.05,124.8,138.2,94.49,92.72,89.51,93.53,97.2,124.63,144.99,87.6,93.35,100.93,94.33,102.85,123.94,149.31,86.31,94.96,96.97,96.24,113.3,152.29,150.56,99.76,104.45,99.94,99.27,99.11,130.26,154.44,91.42,95.48,106.93,104.8,117.29,146.88,176.99,94.18,104.01,114.48,103.79,119.26,147.98,157.63,105.95,113.49,117.95,110.56,107.23,113.84,112.13,77.98,83.69,77.96,73.92,76.33,67.76,60.6,49.92,64.7,65.9,54.19,56.67,61.5,52.98,50.29,55.35,60.62,62.09,58.29,62.68,49.27,49.75,56.77,59.63,60.23,60.15,67.47,62.47,45.96,62.39,63.04,67.89,68.34,73.07,67.83,51.35,70.8,69.33,67.23,74.44,81.08
city,Los Angeles,driving,100,105.93,112.23,111.73,130.2,122.3,92.49,101.89,108.51,111.56,118.7,129.35,125.81,90.7,103.78,108.2,109.24,112.39,128.35,123.78,84.36,100.73,106.09,110.28,115.53,131.6,126,89.54,108.51,114.01,116.93,127.6,152.08,127.42,101.93,107.66,115.76,117.01,123.74,137.91,127.2,100.94,113.05,116.44,116.42,120.34,136.12,132.75,95.14,107.53,117.58,114.67,121.15,134.88,127.12,97.79,104.25,105.16,105.95,103.85,103.23,82.59,62.77,73.91,68.19,63.35,59.1,56.79,47.54,36.18,45.99,46.25,46,46.38,51.27,43.19,34.94,44.97,45.54,46.7,45.87,52.04,44.77,33.92,40.81,41.36,42.38,40.85,48.47,46.57,30.88,44.59,47.28,50.4,50.79,56.06,50.5,41.8,51.13,51.43,53.78,55.45,62.76
city,Los Angeles,transit,100,103.78,105.28,103.12,109.34,92.96,76.92,93.71,112.4,110.84,115.03,115.94,94.56,74.66,110.61,109.55,107.99,108.11,114.67,98.76,74.59,102.41,107.02,107.68,113.5,115.53,95.08,73.04,115.51,116.09,114.86,118.05,123.05,95.89,83.93,100.27,123.62,121.08,122.6,123.56,97.24,84.87,122.25,120.6,116.93,116.08,121.19,101.11,78.11,111.77,118.77,114.33,114.58,118.67,96.8,79.62,106.63,94.98,101.68,76,70.41,55.08,47.97,50.28,46.31,42.19,36.73,33.16,27.5,23.56,30.78,29.21,28.44,27.09,27.99,23.33,21.78,27.76,26.68,26.25,25.76,26.3,22.14,19.22,21.76,22.16,21.82,19.1,21.7,21.66,17.8,23.47,23.76,24.21,23.78,23.98,21.05,20.25,25.8,24.82,24.93,25.19,25.85
city,Los Angeles,walking,100,105.72,111.35,111.68,134.45,154.54,116.52,109.02,107.66,110.91,116,135.03,155.49,106.78,106.25,109.04,107.61,112.22,136.63,161.75,100.75,97.36,102.34,106.62,112.67,136.95,155.66,100.95,110.08,111.05,114.35,125.75,159.21,164.35,131.75,118.54,112.9,114.73,121.76,143.82,155.36,122.46,112.99,112.18,112.44,116.16,141.16,163.07,109.06,108.99,123.12,111.02,116.47,139.02,157.79,125.71,104.38,97.52,105.93,81.78,92.63,91.26,70.35,63.04,63.51,59.28,53.2,53.02,52.41,39.64,46.69,46.49,46.4,46.12,50.01,47.22,39.9,47.19,46.51,48.68,47.22,52.6,48.28,36.02,37.63,38.13,41.92,35.31,45.5,50.85,31.73,44.12,48.69,51.17,51.17,54.26,52.17,44.5,52.06,51.61,53.91,54.66,60.69
city,Miami,driving,100,103.67,105.71,109.05,126.28,114.06,86.67,98.67,104.95,102.79,110.12,122.63,112.8,82.05,98.52,103.55,105.18,115.25,132.65,123.52,93.24,105.8,103.92,105.71,110.33,121,116.08,87.7,103.16,107.83,111.9,120.02,138.38,117,90.57,104.36,112.82,111.72,115.98,127.54,120.1,91.06,103.89,108.66,112.37,115.4,132.62,123.35,91.71,106.56,109.8,116.1,117.09,130.25,127.61,90.81,109.35,113.46,113.02,110.28,117.29,105.91,77.24,85.86,78.31,70.17,65.71,66.75,51.9,38.06,48.02,47.5,46.64,46.47,48.99,40.88,31.97,43.07,43.64,43.46,43.88,45.85,39.06,29.34,40.3,42.04,43.01,44.03,48.19,41.19,29.54,44.05,45.11,47.84,47.83,53.96,47.99,38.23,50.13,49.59,50.99,51.98,57.55
city,Miami,transit,100,99.91,100.02,101.38,99.07,90.66,77.52,91.11,98.34,90.83,94.63,102.02,89.63,72.92,98.79,98.94,99.81,104,111.53,97.23,81.54,100.71,99.65,101.14,104.71,99.92,93.25,81.54,102.08,100.78,102.15,106.68,108.21,87.61,80.75,100.39,105.14,103.4,103.14,106.78,94.75,80.49,102.52,103.4,101.92,99.41,103.83,94.08,78.62,101.48,100.25,104.76,103.77,104.24,93.01,75.9,101.76,101.2,98.4,90.22,87.73,77.2,62.73,70.88,59.55,54.91,48.81,46.08,37.93,31.97,37.63,36.99,36.21,34.42,35.45,30.95,27.22,33.86,34.24,31.18,29.73,29.54,27.86,24.05,28.32,28.04,29.64,29.78,29.39,26.74,22.43,29.61,29.2,28.06,28.14,30.06,27.05,24.69,30.64,31.41,29.31,30.41,32.98
city,Miami,walking,100,100.61,103.83,107.84,124.99,141.41,105.45,102.91,96.86,94.17,96.7,123.5,138.25,97.93,96.35,99.55,102.21,115.51,145.54,159.48,115.57,104.41,96.78,99.04,105.68,120.96,143.15,107.92,97.65,98.78,104.17,114.73,141.2,130.54,108.55,109.71,106.25,107.9,113.79,131.9,144.38,109.76,104.56,104.12,99.97,110.02,134.95,151.28,111.77,115.71,113.76,120,125.68,147.03,164.7,123.7,132.75,136.22,137.97,137.47,152.82,157.06,111.25,100.81,87.74,73.52,66.45,64.51,53.68,39.41,47.11,46.3,44.52,45.26,46.86,42.06,34.4,42.66,42.38,42.52,41.97,44.83,41.3,31.65,39.26,42.15,43.49,43.66,46.77,42.03,31.83,43.41,43.72,44.19,44.48,49.2,46.57,39.45,47.65,47.21,47.92,48.64,51.83
city,New York City,driving,100,101.51,104.51,108.78,122.44,99.7,93.56,97.6,99.99,101.69,106.78,121.91,112.91,89.93,94.43,97.47,99.39,103.34,119.15,116.34,85.28,95.86,98.35,99.11,104.82,117.89,119.65,93.07,99.16,102.68,104.14,111.82,136.44,121.06,98.96,103.57,103.61,107.16,108.96,124.45,124.87,97.11,99.75,103.04,105.31,108.88,127.84,126.33,96.78,102.58,105.46,107.92,112.64,126.8,125.82,96.7,104.61,101.42,100.27,93.95,100.36,88.65,64.46,67.81,60.47,59.38,54.24,59.45,49.13,34.34,36.26,42.53,39.39,43.45,48.15,37.18,30.64,39.39,39.59,41.2,41.01,43.97,41.34,34.1,42.46,42.49,41.44,40.03,45.9,44.55,31.33,36.46,45.9,46.55,47.23,51.86,45.56,42.87,47.49,44.69,50.27,49.36,52.27
city,New York City,transit,100,92.66,95.29,96.42,107.5,101.22,93.41,87.91,94.76,98.07,101.52,114.06,105.16,85.92,91.57,91.79,93.18,98.02,110.46,109.24,83.39,91.31,92.84,93.88,97.57,111.75,117.34,89.88,91.7,95.7,97.68,103.34,118.61,113.45,95.82,100.99,99.87,102.57,104.23,115.72,117.34,87.97,91.49,92.14,94.63,97.48,114.48,115.21,87.01,92.87,93.89,98.65,100.54,108.43,114.48,86.13,92.2,85.1,81.65,69.1,66.28,58.17,40.65,36.57,30.15,27.35,25.2,24.13,18.74,14.97,15.46,16.52,15.32,16.05,17.14,13.4,12.84,15.43,14.55,14.39,13.84,13.76,12.71,12.03,14.26,13.54,13.32,12.73,13.37,12.52,11.25,12.75,14.13,13.42,13.34,13.46,12.1,12.61,14.58,13.49,14.06,14.03,13.83
